,PLAYERNAME,Stamina
425794,Adam Wainwright,186
425844,Zack Greinke,168
434378,Justin Verlander,179
434671,Anibal Sanchez,170
445276,Kenley Jansen,44
445926,Jesse Chavez,52
446372,Corey Kluber,156
448179,Rich Hill,151
450203,Charlie Morton,178
453178,Ian Kennedy,44
453268,Daniel Bard,47
453286,Max Scherzer,181
453343,Mark Melancon,43
455119,Chris Martin,42
456034,David Price,51
456501,Johnny Cueto,177
456713,Matt Bush,41
458681,Lance Lynn,183
459429,Jake McGee,42
468504,Jhoulys Chacin,56
471911,Carlos Carrasco,159
472610,Luis Garcia,43
475479,David Phelps,47
476595,Lucas Luetge,52
477132,Clayton Kershaw,162
489119,Wade Miley,158
489334,Craig Stammen,52
493603,Adam Ottavino,45
500779,Jose Quintana,142
501381,Michael Pineda,142
501985,Mike Minor,179
502042,Chris Archer,141
502043,Kyle Gibson,174
502085,David Robertson,48
502171,Alex Cobb,168
502179,Paolo Espino,97
502202,Brad Boxberger,43
503449,Wily Peralta,85
506433,Yu Darvish,186
517008,Alex Colome,44
518489,Ryan Brasier,42
518516,Madison Bumgarner,173
518553,Steve Cishek,46
518617,Jake Diekman,46
518876,Merrill Kelly,177
518886,Craig Kimbrel,46
519043,Matt Moore,60
519151,Ryan Pressly,42
519293,Will Smith,43
519326,Hunter Strickland,46
521230,Liam Hendriks,45
523260,Joe Kelly,44
527048,Martin Perez,153
528748,Humberto Castellanos,124
541640,Erasmo Ramirez,52
542881,Tyler Anderson,165
542888,Shawn Armstrong,54
542914,Anthony Bass,40
542947,Richard Bleier,38
543037,Gerrit Cole,188
543135,Nathan Eovaldi,172
543243,Sonny Gray,158
543272,Brad Hand,43
543294,Kyle Hendricks,167
543475,Jordan Lyles,179
543521,Collin McHugh,52
543606,Jake Odorizzi,156
543766,Bryan Shaw,45
544365,Manny Banuelos,52
544727,Jeurys Familia,45
547179,Michael Lorenzen,177
547973,Aroldis Chapman,45
548384,Brooks Raley,42
548389,Ross Stripling,131
554340,Yimi Garcia,45
554430,Zack Wheeler,181
554431,Tyler Matzek,45
570257,Joely Rodriguez,43
570632,Jose Urena,143
570666,Luis Cessa,58
571578,Patrick Corbin,167
571656,Buck Farmer,51
571670,Dylan Floro,44
571710,Mychal Givens,46
571760,Andrew Heaney,152
571800,Drew Hutchison,126
571901,Aaron Loup,41
571927,Steven Matz,143
571945,Miles Mikolas,180
572070,Garrett Richards,79
572193,Ryan Tepera,43
572971,Dallas Keuchel,164
573124,Taylor Rogers,45
573186,Marcus Stroman,166
573204,Caleb Thielbar,45
579328,Yusei Kikuchi,134
592094,Jason Adam,41
592332,Kevin Gausman,174
592351,Jon Gray,168
592662,Robbie Ray,185
592716,Adrian Sampson,157
592717,Aaron Sanchez,133
592761,Caleb Smith,76
592767,Drew Smyly,155
592773,Ryne Stanek,44
592789,Noah Syndergaard,158
592791,Jameson Taillon,166
592826,Vincent Velasquez,112
592836,Taijuan Walker,166
592858,Rowan Wick,48
592866,Trevor Williams,108
593334,Domingo German,142
593423,Frankie Montas,173
593576,Hector Neris,43
593958,Eduardo Rodriguez,166
593974,Wandy Peralta,42
594577,Mike Mayers,60
594798,Jacob deGrom,163
594835,Marco Gonzales,174
595345,Steven Okert,45
595881,Tyler Beede,77
596001,Jakob Junis,136
596057,Daniel Norris,55
596071,Dillon Peters,67
596112,Robert Stephenson,44
596133,Luke Weaver,85
596295,Austin Gomber,134
598264,Matt Barnes,44
598287,Noe Ramirez,43
600917,Jose Leclerc,52
600921,Andres Machado,49
601713,Nick Pivetta,177
605130,Scott Barlow,47
605135,Chris Bassitt,180
605154,John Brebbia,42
605164,Dylan Bundy,143
605177,Andrew Chafin,41
605182,Mike Clevinger,163
605194,Jharel Cotton,60
605200,Zach Davies,162
605218,Carl Edwards,48
605242,Michael Fulmer,47
605280,Clay Holmes,44
605288,Adrian Houser,163
605347,Jorge Lopez,63
605397,Joe Musgrove,180
605400,Aaron Nola,181
605447,Jordan Romano,44
605483,Blake Snell,180
605488,Jeffrey Springs,97
605507,Zach Thompson,128
605521,Art Warren,46
605538,Matt Wisler,48
605540,Brandon Woodruff,181
