,PLAYERNAME,Contact
405395,Albert Pujols,9
408234,Miguel Cabrera,7
425877,Yadier Molina,8
429664,Robinson Cano,9
435559,Kurt Suzuki,9
443558,Nelson Cruz,6
444482,David Peralta,9
444876,Alcides Escobar,8
446334,Evan Longoria,6
453568,Charlie Blackmon,8
455117,Martin Maldonado,7
455139,Robinson Chirinos,6
456715,Lorenzo Cain,9
456781,Donovan Solano,9
457705,Andrew McCutchen,8
457708,Justin Upton,5
457759,Justin Turner,8
458015,Joey Votto,6
462101,Elvis Andrus,9
467793,Carlos Santana,8
474832,Brandon Belt,5
476704,Jed Lowrie,7
488726,Michael Brantley,10
488771,Jason Castro,3
493329,Yulieski Gurriel,10
500743,Miguel Rojas,10
500871,Eduardo Escobar,7
501303,Ehire Adrianza,9
501571,Juan Lagares,7
502054,Tommy Pham,8
502110,J.D. Martinez,7
502671,Paul Goldschmidt,7
503556,Marwin Gonzalez,8
506702,Sandy Leon,7
514888,Jose Altuve,10
514917,Cesar Hernandez,8
516416,Jean Segura,9
516782,Starling Marte,8
518586,Charlie Culberson,7
518595,Travis D'Arnaud,7
518626,Josh Donaldson,5
518692,Freddie Freeman,8
518735,Yasmani Grandal,8
518792,Jason Heyward,8
518934,DJ LeMahieu,10
519058,Mike Moustakas,7
519203,Anthony Rizzo,8
519222,Austin Romine,6
519317,Giancarlo Stanton,5
519390,Stephen Vogt,7
521692,Salvador Perez,7
527038,Wilmer Flores,9
541645,Avisail Garcia,6
542194,Christian Bethancourt,5
542303,Marcell Ozuna,7
542340,Jonathan Villar,5
542364,Rafael Ortega,9
542583,Jesus Aguilar,8
542932,Jon Berti,8
543063,Brandon Crawford,6
543068,C.J. Cron,8
543228,Yan Gomes,9
543257,Robbie Grossman,8
543281,Josh Harrison,8
543305,Aaron Hicks,7
543309,Kyle Higashioka,7
543333,Eric Hosmer,9
543510,James McCann,8
543543,Brad Miller,5
543592,Austin Nola,10
543685,Anthony Rendon,9
543760,Marcus Semien,9
543807,George Springer,7
543829,Dee Strange-Gordon,9
543877,Christian Vazquez,9
543939,Kolten Wong,9
544369,Didi Gregorius,8
544725,Leury Garcia,8
545121,Ildemaro Vargas,10
545341,Randal Grichuk,9
545350,Jake Marisnick,6
545358,Max Stassi,5
545361,Mike Trout,6
546318,Odubel Herrera,9
546991,Albert Almora,8
547180,Bryce Harper,6
547379,Roberto Perez,5
547989,Jose Abreu,8
553869,Elias Diaz,9
553882,Omar Narvaez,8
553902,Willians Astudillo,10
553993,Eugenio Suarez,6
570482,Giovanny Urshela,8
570731,Jonathan Schoop,8
571448,Nolan Arenado,10
571466,Tucker Barnhart,8
571657,Kyle Farmer,10
571745,Mitch Haniger,7
571771,Enrique Hernandez,9
571875,Jacob Lamb,7
571912,Luke Maile,7
571970,Max Muncy,7
571976,Wil Myers,6
571980,Tyler Naquin,6
572008,Chris Owings,3
572039,Stephen Piscotty,6
572041,A.J. Pollock,8
572191,Michael Taylor,7
572204,Trayce Thompson,5
572228,Luke Voit,5
572233,Christian Walker,8
572287,Mike Zunino,4
572761,Matt Carpenter,7
572816,Corey Dickerson,7
573131,Darin Ruf,7
573262,Mike Yastrzemski,8
575929,Willson Contreras,6
578428,Jose Iglesias,10
592178,Kris Bryant,8
592192,Mark Canha,8
592200,Curt Casali,6
592206,Nick Castellanos,7
592273,Brandon Drury,9
592325,Ben Gamel,9
592450,Aaron Judge,7
592518,Manny Machado,8
592567,Colin Moran,7
592626,Joc Pederson,8
592663,J.T. Realmuto,7
592669,Hunter Renfroe,7
592696,Eddie Rosario,7
592743,Andrelton Simmons,9
592885,Christian Yelich,8
593160,Whit Merrifield,9
593428,Xander Bogaerts,8
593643,Hanser Alberto,8
593871,Jorge Polanco,8
593934,Miguel Sano,5
594777,Kole Calhoun,5
594807,Adam Duvall,7
594838,Phil Gosselin,8
595281,Kevin Kiermaier,6
595751,Jorge Alfaro,5
595777,Jurickson Profar,9
595879,Javier Baez,6
595909,Jake Cave,5
595978,Austin Hedges,7
596019,Francisco Lindor,8
596059,Rougned Odor,7
596103,Austin Slater,6
596115,Trevor Story,7
596117,Garrett Stubbs,9
596129,Dan Vogelbach,9
596142,Gary Sanchez,7
596146,Max Kepler,9
596451,Roman Quinn,4
596748,Maikel Franco,7
596847,Ji-Man Choi,6
598265,Jackie Bradley Jr.,5
600303,Tommy La Stella,10
600869,Jeimer Candelario,8
602074,Yonathan Daza,9
602104,Ramon Urias,7
605113,Nick Ahmed,8
605119,Brian Anderson,6
605131,Austin Barnes,8
605137,Josh Bell,8
605141,Mookie Betts,10
605170,Victor Caratini,9
605204,J.D. Davis,3
605244,Aramis Garcia,7
605353,Vimael Machin,10
605421,Michael Perez,8
605548,Bradley Zimmer,4
605612,Harold Castro,9
606115,Orlando Arcia,8
606132,Raimel Tapia,9
606157,Aristides Aquino,5
606192,Teoscar Hernandez,6
606213,Yermin Mercedes,8
606466,Ketel Marte,8
606992,Eric Haase,6
607043,Brandon Nimmo,8
607054,Jace Peterson,7
607208,Trea Turner,8
607732,Jacob Stallings,9
608070,Jose Ramirez,10
608324,Alex Bregman,10
608336,Joey Gallo,4
608348,Carson Kelly,8
608369,Corey Seager,8
608385,Jesse Winker,8
608577,Nomar Mazara,7
608671,Travis Jankowski,9
608686,Jack Mayfield,8
608700,Kevin Plawecki,9
608701,Robert Refsnyder,7
608703,Matt Reynolds,8
608841,Joey Meneses,8
609275,Adalberto Mondesi,4
609280,Miguel Andujar,9
613564,Jason Vosler,7
614173,Franchy Cordero,4
614177,Franmil Reyes,5
620443,Luis Torrens,7
621020,Dansby Swanson,6
621028,Kevin Newman,10
621035,Chris Taylor,4
621043,Carlos Correa,9
621433,Brett Phillips,3
621438,Tyrone Taylor,8
621439,Byron Buxton,6
621450,Skye Bolt,7
621453,Steven Duggar,6
621458,Edwin Rios,4
621493,Taylor Ward,8
621512,Tomas Nido,4
621532,Anthony Bemboom,8
621550,Patrick Wisdom,5
621563,Joey Wendle,9
621566,Matt Olson,6
622110,Matt Duffy,10
622168,Yairo Munoz,9
622534,Manuel Margot,8
622666,Johan Camargo,7
622682,Victor Reyes,6
622761,Jorge Mateo,6
623168,Tyler Heineman,9
623205,Andrew Velazquez,4
623520,David Bote,7
623912,Harold Ramirez,8
623993,Anthony Santander,8
624413,Pete Alonso,8
624414,Christian Arroyo,9
624415,Cavan Biggio,7
624428,Adam Frazier,10
624431,Jose Trevino,9
624503,Nick Gordon,7
624512,Reese McGuire,9
624585,Jorge Soler,7
624641,Edmundo Sosa,7
628338,Guillermo Heredia,6
628450,Yadiel Hernandez,6
628451,Andy Ibanez,9
630105,Jake Cronenworth,10
640457,Austin Meadows,9
640458,Oscar Mercado,7
640461,Chad Pinder,5
641313,Tim Anderson,8
641355,Cody Bellinger,6
641432,Willie Calhoun,9
641470,Zack Collins,6
641487,J.P. Crawford,10
641505,Jonathan Davis,8
641513,Travis Demeritte,3
