,PLAYERNAME,Run Speed
405395,Albert Pujols,4
408234,Miguel Cabrera,5
425877,Yadier Molina,4
429664,Robinson Cano,5
435559,Kurt Suzuki,5
443558,Nelson Cruz,6
444482,David Peralta,9
444876,Alcides Escobar,9
446334,Evan Longoria,6
453568,Charlie Blackmon,9
455117,Martin Maldonado,4
455139,Robinson Chirinos,5
456715,Lorenzo Cain,9
456781,Donovan Solano,7
457705,Andrew McCutchen,10
457708,Justin Upton,8
457759,Justin Turner,6
458015,Joey Votto,6
462101,Elvis Andrus,7
467793,Carlos Santana,6
474832,Brandon Belt,5
476704,Jed Lowrie,6
488726,Michael Brantley,6
488771,Jason Castro,7
493329,Yulieski Gurriel,8
500743,Miguel Rojas,7
500871,Eduardo Escobar,9
501303,Ehire Adrianza,7
501571,Juan Lagares,9
502054,Tommy Pham,9
502110,J.D. Martinez,7
502671,Paul Goldschmidt,7
503556,Marwin Gonzalez,7
506702,Sandy Leon,5
514888,Jose Altuve,9
514917,Cesar Hernandez,9
516416,Jean Segura,8
516782,Starling Marte,9
518586,Charlie Culberson,9
518595,Travis D'Arnaud,7
518626,Josh Donaldson,6
518692,Freddie Freeman,8
518735,Yasmani Grandal,4
518792,Jason Heyward,8
518934,DJ LeMahieu,7
519058,Mike Moustakas,6
519203,Anthony Rizzo,6
519222,Austin Romine,5
519317,Giancarlo Stanton,5
519390,Stephen Vogt,7
521692,Salvador Perez,6
527038,Wilmer Flores,6
541645,Avisail Garcia,9
542194,Christian Bethancourt,9
542303,Marcell Ozuna,7
542340,Jonathan Villar,8
542364,Rafael Ortega,8
542583,Jesus Aguilar,5
542932,Jon Berti,11
543063,Brandon Crawford,6
543068,C.J. Cron,6
543228,Yan Gomes,7
543257,Robbie Grossman,9
543281,Josh Harrison,8
543305,Aaron Hicks,8
543309,Kyle Higashioka,6
543333,Eric Hosmer,7
543510,James McCann,7
543543,Brad Miller,8
543592,Austin Nola,7
543685,Anthony Rendon,7
543760,Marcus Semien,10
543807,George Springer,9
543829,Dee Strange-Gordon,9
543877,Christian Vazquez,6
543939,Kolten Wong,7
544369,Didi Gregorius,8
544725,Leury Garcia,9
545121,Ildemaro Vargas,8
545341,Randal Grichuk,9
545350,Jake Marisnick,10
545358,Max Stassi,7
545361,Mike Trout,10
546318,Odubel Herrera,8
546991,Albert Almora,9
547180,Bryce Harper,9
547379,Roberto Perez,5
547989,Jose Abreu,7
553869,Elias Diaz,7
553882,Omar Narvaez,5
553902,Willians Astudillo,5
553993,Eugenio Suarez,7
570482,Giovanny Urshela,6
570731,Jonathan Schoop,8
571448,Nolan Arenado,6
571466,Tucker Barnhart,5
571657,Kyle Farmer,8
571745,Mitch Haniger,8
571771,Enrique Hernandez,8
571875,Jacob Lamb,7
571912,Luke Maile,6
571970,Max Muncy,8
571976,Wil Myers,9
571980,Tyler Naquin,9
572008,Chris Owings,9
572039,Stephen Piscotty,6
572041,A.J. Pollock,9
572191,Michael Taylor,10
572204,Trayce Thompson,9
572228,Luke Voit,5
572233,Christian Walker,8
572287,Mike Zunino,6
572761,Matt Carpenter,7
572816,Corey Dickerson,8
573131,Darin Ruf,6
573262,Mike Yastrzemski,8
575929,Willson Contreras,9
578428,Jose Iglesias,9
592178,Kris Bryant,8
592192,Mark Canha,8
592200,Curt Casali,5
