,MLBID,C,1B,2B,3B,SS,LF,CF,RF
0,621566.0,F,A,F,F,F,F,F,F
1,621020.0,F,F,F,F,A,F,F,F
2,663586.0,F,F,F,A,F,F,F,F
3,607208.0,F,F,F,F,A,F,F,F
4,596019.0,F,F,F,F,A,F,F,F
5,518692.0,F,A,F,F,F,F,F,F
6,666182.0,F,F,F,F,A,F,F,F
7,608324.0,F,F,F,A,F,F,F,F
8,656305.0,F,F,F,A,F,F,F,F
9,663993.0,F,A,F,F,F,F,F,F
10,664702.0,F,F,F,F,F,F,A,F
11,656555.0,F,A,F,F,F,F,F,F
12,665742.0,F,F,F,F,F,F,F,A
13,543760.0,F,F,A,F,D,F,F,F
14,572233.0,F,A,F,F,F,F,F,F
15,607043.0,F,F,F,F,F,F,A,F
16,663656.0,F,F,F,F,F,F,F,A
17,656775.0,F,F,F,F,F,F,A,F
18,608369.0,F,F,F,F,A,F,F,F
19,622761.0,F,F,F,F,A,F,F,F
20,641487.0,F,F,F,F,A,F,F,F
21,593428.0,F,F,F,F,A,F,F,F
22,642708.0,F,F,F,F,A,D,F,F
23,630105.0,F,D,A,F,D,F,F,F
24,595777.0,F,F,F,F,F,A,F,F
25,664023.0,F,F,F,F,F,A,E,F
26,493329.0,F,A,F,F,F,F,F,F
27,641355.0,F,F,F,F,F,F,A,F
28,462101.0,F,F,F,F,A,F,F,F
29,642715.0,F,F,F,F,A,F,F,F
30,646240.0,F,F,F,A,F,F,F,F
31,643396.0,F,F,F,D,A,F,F,F
32,641857.0,F,F,D,A,F,F,F,F
33,663898.0,F,F,A,F,F,F,F,F
34,656941.0,F,F,F,F,F,A,F,F
35,665161.0,F,F,F,F,A,F,F,F
36,672695.0,F,F,D,D,A,F,F,F
37,605141.0,F,F,D,F,F,F,F,A
38,514888.0,F,F,A,F,F,F,F,F
39,664761.0,F,D,F,A,F,F,F,F
40,570482.0,F,F,F,A,F,F,F,F
41,553993.0,F,F,F,A,F,F,F,F
42,642133.0,F,A,F,F,F,F,F,F
43,592518.0,F,F,F,A,F,F,F,F
44,663757.0,F,F,F,F,F,F,A,F
45,624413.0,F,A,F,F,F,F,F,F
46,547989.0,F,A,F,F,F,F,F,F
47,502054.0,F,F,F,F,F,A,F,F
48,592663.0,A,F,F,F,F,F,F,F
49,677594.0,F,F,F,F,F,F,A,F
50,595879.0,F,F,F,F,A,F,F,F
51,665489.0,F,A,F,F,F,F,F,F
52,571448.0,F,F,F,A,F,F,F,F
53,663538.0,F,F,F,F,A,F,F,F
54,500743.0,F,D,F,F,A,F,F,F
55,621043.0,F,F,F,F,A,F,F,F
56,608070.0,F,F,F,A,F,F,F,F
57,500871.0,F,F,F,A,F,F,F,F
58,570731.0,F,E,A,F,F,F,F,F
59,502671.0,F,A,F,F,F,F,F,F
60,663647.0,F,F,F,A,F,F,F,F
61,673490.0,F,F,F,C,A,F,F,F
62,664034.0,F,A,F,D,F,F,F,F
63,650402.0,F,F,A,F,D,F,F,F
64,514917.0,F,F,A,D,F,D,F,F
65,663624.0,F,A,F,F,F,F,F,F
66,665926.0,F,F,A,F,C,F,F,F
67,621493.0,F,F,F,F,F,D,D,A
68,668804.0,F,F,F,F,F,E,A,F
69,605137.0,F,A,F,F,F,F,F,F
70,592669.0,F,F,F,F,F,F,F,A
71,643217.0,F,F,F,F,F,A,F,F
72,519203.0,F,A,F,F,F,F,F,F
73,543939.0,F,F,A,F,F,F,F,F
74,543068.0,F,A,F,F,F,F,F,F
75,671739.0,F,F,F,F,F,F,A,F
76,680757.0,F,F,F,F,F,A,D,C
77,596059.0,F,F,A,D,F,F,F,F
78,572191.0,F,F,F,F,F,F,A,F
79,592206.0,F,F,F,F,F,D,F,A
80,592885.0,F,F,F,F,F,A,F,F
81,669221.0,A,F,F,F,F,F,F,F
82,516782.0,F,F,F,F,F,F,F,A
83,624428.0,F,F,A,F,D,D,F,D
84,592192.0,F,F,F,F,F,A,D,D
85,543063.0,F,F,F,F,A,F,F,F
86,578428.0,F,F,F,F,A,F,F,F
87,600869.0,F,F,F,A,F,F,F,F
88,608385.0,F,F,F,F,F,A,F,F
89,645302.0,F,F,F,F,F,F,A,F
90,606192.0,F,F,F,F,F,D,F,A
91,665120.0,F,A,F,F,F,F,F,F
92,669257.0,A,F,F,F,F,F,F,F
93,455117.0,A,F,F,F,F,F,F,F
94,669289.0,F,F,A,D,D,F,F,F
95,545361.0,F,F,F,F,F,F,A,F
96,444482.0,F,F,F,F,F,A,F,F
97,679529.0,F,A,F,F,F,F,F,F
98,663728.0,A,F,F,F,F,F,F,F
99,677950.0,F,F,F,F,F,F,A,F
100,607732.0,A,F,F,F,F,F,F,F
101,623205.0,F,F,F,F,A,F,F,F
102,673548.0,F,F,F,F,F,F,F,A
103,621550.0,F,C,F,A,F,D,F,D
104,518626.0,F,F,F,A,F,F,F,F
105,641680.0,A,F,F,F,F,F,F,F
106,666971.0,F,D,F,F,F,A,F,F
107,596146.0,F,F,F,F,F,F,F,A
108,518595.0,A,F,F,F,F,F,F,F
109,668227.0,F,F,F,F,F,A,F,C
110,657077.0,F,F,F,F,F,A,F,A
111,543877.0,A,D,F,F,F,F,F,F
112,660688.0,A,F,F,F,F,F,F,F
113,660162.0,F,F,F,A,F,F,F,F
114,543333.0,F,A,F,F,F,F,F,F
115,669222.0,F,F,F,D,F,F,A,F
116,643446.0,F,F,A,F,F,B,F,D
117,571657.0,F,F,F,B,A,F,F,F
118,595978.0,A,F,F,F,F,F,F,F
119,650490.0,F,C,F,A,F,F,F,F
120,543592.0,A,F,F,F,F,F,F,F
121,593871.0,F,F,A,F,D,F,F,F
122,553869.0,A,F,F,F,F,F,F,F
123,545358.0,A,F,F,F,F,F,F,F
124,596748.0,F,D,F,A,F,F,F,F
125,677951.0,F,F,F,A,A,F,F,F
126,516416.0,F,F,A,F,F,F,F,F
127,624431.0,A,F,F,F,F,F,F,F
128,666158.0,F,F,A,F,D,C,F,F
129,682985.0,F,F,F,F,F,F,A,F
130,596115.0,F,F,A,F,F,F,F,F
131,606466.0,F,F,A,F,F,F,F,F
132,596847.0,F,A,F,F,F,F,F,F
133,660670.0,F,F,F,F,F,F,F,A
134,673357.0,F,F,F,F,F,F,A,F
135,571466.0,A,F,F,F,F,F,F,F
136,642731.0,F,F,A,D,B,D,F,F
137,608348.0,A,F,F,F,F,F,F,F
138,602104.0,F,F,C,A,D,F,F,F
139,621512.0,A,F,F,F,F,F,F,F
140,665750.0,F,F,F,F,F,F,A,F
141,668939.0,A,F,F,F,F,F,F,F
142,656308.0,F,A,D,D,F,F,F,F
143,572041.0,F,F,F,F,F,A,B,D
144,642350.0,F,F,F,F,F,F,A,D
145,666969.0,F,F,F,F,F,F,A,A
146,543281.0,F,F,A,C,F,F,F,F
147,647304.0,F,A,F,F,F,F,F,D
148,669720.0,F,F,F,F,F,A,D,A
149,668942.0,F,F,B,A,F,F,F,F
150,545341.0,F,F,F,F,F,F,A,A
151,660757.0,F,F,F,F,F,F,F,A
152,670764.0,F,F,C,C,A,F,F,F
