MLBID,C,1B,2B,3B,SS,LF,CF,RF
621566.0,F,A,F,F,F,F,F,F
621020.0,F,F,F,F,A,F,F,F
663586.0,F,F,F,A,F,F,F,F
607208.0,F,F,F,F,A,F,F,F
596019.0,F,F,F,F,A,F,F,F
518692.0,F,A,F,F,F,F,F,F
666182.0,F,F,F,F,A,F,F,F
608324.0,F,F,F,A,F,F,F,F
656305.0,F,F,F,A,F,F,F,F
663993.0,F,A,F,F,F,F,F,F
664702.0,F,F,F,F,F,F,A,F
656555.0,F,A,F,F,F,F,F,F
665742.0,F,F,F,F,F,F,F,A
543760.0,F,F,A,F,D,F,F,F
572233.0,F,A,F,F,F,F,F,F
607043.0,F,F,F,F,F,F,A,F
663656.0,F,F,F,F,F,F,F,A
656775.0,F,F,F,F,F,F,A,F
608369.0,F,F,F,F,A,F,F,F
622761.0,F,F,F,F,A,F,F,F
641487.0,F,F,F,F,A,F,F,F
593428.0,F,F,F,F,A,F,F,F
642708.0,F,F,F,F,A,D,F,F
630105.0,F,D,A,F,D,F,F,F
595777.0,F,F,F,F,F,A,F,F
664023.0,F,F,F,F,F,A,E,F
493329.0,F,A,F,F,F,F,F,F
641355.0,F,F,F,F,F,F,A,F
462101.0,F,F,F,F,A,F,F,F
642715.0,F,F,F,F,A,F,F,F
646240.0,F,F,F,A,F,F,F,F
643396.0,F,F,F,D,A,F,F,F
641857.0,F,F,D,A,F,F,F,F
663898.0,F,F,A,F,F,F,F,F
656941.0,F,F,F,F,F,A,F,F
665161.0,F,F,F,F,A,F,F,F
672695.0,F,F,D,D,A,F,F,F
605141.0,F,F,D,F,F,F,F,A
514888.0,F,F,A,F,F,F,F,F
664761.0,F,D,F,A,F,F,F,F
570482.0,F,F,F,A,F,F,F,F
553993.0,F,F,F,A,F,F,F,F
642133.0,F,A,F,F,F,F,F,F
592518.0,F,F,F,A,F,F,F,F
663757.0,F,F,F,F,F,F,A,F
624413.0,F,A,F,F,F,F,F,F
547989.0,F,A,F,F,F,F,F,F
502054.0,F,F,F,F,F,A,F,F
592663.0,A,F,F,F,F,F,F,F
677594.0,F,F,F,F,F,F,A,F
