Unnamed: 0,PLAYERNAME_x,Top Speed,Control,Stamina,Slider,Change,Curve,Sinker,Cutter,Splitter,Unnamed: 0,PowerPitcher,BreakingPitcher,DrK,FastballLife4,FastballLife2,GroundballPitcher,FlyballPitcher,Gyroball,ShuutoSpin,Spin4,Spin2,Walk,Lucky,Unlucky
425794,Adam Wainwright,90.0,139,186,None,Changeup - 2,Slow Curve - 6,Sinker - 1,Cutter - 1,None,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False
425844,Zack Greinke,91.0,150,168,Slider - 3,Changeup - 1,Slow Curve - 1,Sinker - 1,Cutter - 1,None,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False
434378,Justin Verlander,96.0,132,179,Hard Slider - 5,Changeup - 5,Curve - 2,None,None,None,2,False,False,False,True,False,False,False,False,False,False,False,False,True,False
434671,Anibal Sanchez,91.0,106,170,Slider - 1,Changeup - 2,Curve - 1,Sinker - 1,Cutter - 5,None,3,False,False,False,False,True,False,False,False,False,False,False,False,False,False
445276,Kenley Jansen,95.0,158,44,Slider - 1,None,None,Sinker - 4,Cutter - 6,None,4,True,False,True,True,False,False,True,False,False,False,False,False,False,False
445926,Jesse Chavez,92.0,161,52,None,Changeup - 1,Curve - 4,Sinker - 1,Cutter - 5,None,5,True,False,False,False,False,False,False,False,False,False,False,False,False,False
446372,Corey Kluber,91.0,164,156,None,Changeup - 1,Curve - 4,Sinker - 2,Cutter - 1,None,7,False,False,False,False,False,False,False,False,False,False,False,False,False,False
448179,Rich Hill,90.0,137,151,Slider - 6,Changeup - 4,Slow Curve - 6,Sinker - 4,Cutter - 2,None,8,False,False,False,False,False,False,False,False,False,False,False,False,False,False
450203,Charlie Morton,96.0,112,178,None,Changeup - 4,Curve - 5,Sinker - 1,Cutter - 1,None,9,False,False,False,True,False,False,False,False,False,True,False,False,False,False
453178,Ian Kennedy,95.0,163,44,None,Changeup - 1,Curve - 1,None,Cutter - 1,None,10,True,False,False,True,False,False,False,False,False,False,False,False,False,False
453268,Daniel Bard,99.0,120,47,Slider - 1,Changeup - 4,None,Hard Sinker - 4,None,None,11,False,False,False,True,False,False,False,True,False,False,False,False,False,False
453286,Max Scherzer,95.0,152,181,Slider - 1,Changeup - 1,Slow Curve - 2,None,Cutter - 1,None,12,False,False,False,True,False,False,False,False,False,False,False,False,False,False
