,PLAYERNAME_x,Trajectory,Contact,Power,Run Speed,Arm Strength,Fielding,Error Resistance,C,1B,2B,3B,SS,LF,CF,RF,AggressiveHitter,PatientHitter,FreeSwinger,ContactHitter,PowerHitter,PullHitter,PushHitter,SprayHitter,ToughOut,Slugger,SlapHitter,Refined,GoodCatcher,GreatCatcher,GdIFHtr,GrtIFHtr,PivotMan
405395,Albert Pujols,3,9,213,4,4.0,9.0,12.0,F,A,F,F,F,F,F,F,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False
408234,Miguel Cabrera,2,7,110,5,4.0,7.0,7.0,F,F,F,F,F,F,F,F,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
425877,Yadier Molina,3,8,118,4,9.0,11.0,7.0,A,F,F,F,F,F,F,F,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False
429664,Robinson Cano,2,9,80,5,9.0,8.0,12.0,F,F,A,F,F,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
435559,Kurt Suzuki,3,9,128,5,7.0,9.0,7.0,A,F,F,F,F,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
443558,Nelson Cruz,2,6,148,6,4.0,7.0,7.0,F,F,F,F,F,F,F,F,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False
444482,David Peralta,2,9,152,9,10.0,10.0,12.0,F,F,F,F,F,A,F,F,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
444876,Alcides Escobar,2,8,114,9,11.0,10.0,11.0,F,F,F,F,A,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
446334,Evan Longoria,3,6,186,6,8.0,10.0,12.0,F,F,F,A,F,F,F,F,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
453568,Charlie Blackmon,2,8,148,9,13.0,9.0,11.0,F,F,F,F,F,F,F,A,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
