,PLAYERNAME,Control
425794,Adam Wainwright,139
425844,Zack Greinke,150
434378,Justin Verlander,132
434671,Anibal Sanchez,106
445276,Kenley Jansen,158
445926,Jesse Chavez,161
446372,Corey Kluber,164
448179,Rich Hill,137
450203,Charlie Morton,112
453178,Ian Kennedy,163
453268,Daniel Bard,120
453286,Max Scherzer,152
453343,Mark Melancon,141
455119,Chris Martin,190
456034,David Price,164
456501,Johnny Cueto,157
456713,Matt Bush,151
458681,Lance Lynn,136
459429,Jake McGee,134
468504,Jhoulys Chacin,100
471911,Carlos Carrasco,165
472610,Luis Garcia,121
475479,David Phelps,118
476595,Lucas Luetge,111
477132,Clayton Kershaw,158
489119,Wade Miley,123
489334,Craig Stammen,142
493603,Adam Ottavino,115
500779,Jose Quintana,128
501381,Michael Pineda,156
501985,Mike Minor,124
502042,Chris Archer,104
502043,Kyle Gibson,115
502085,David Robertson,156
502171,Alex Cobb,142
502179,Paolo Espino,116
502202,Brad Boxberger,138
503449,Wily Peralta,98
506433,Yu Darvish,138
517008,Alex Colome,87
518489,Ryan Brasier,165
518516,Madison Bumgarner,135
518553,Steve Cishek,115
518617,Jake Diekman,127
518876,Merrill Kelly,134
518886,Craig Kimbrel,140
519043,Matt Moore,123
519151,Ryan Pressly,161
519293,Will Smith,153
519326,Hunter Strickland,126
521230,Liam Hendriks,157
523260,Joe Kelly,95
527048,Martin Perez,135
528748,Humberto Castellanos,107
541640,Erasmo Ramirez,149
542881,Tyler Anderson,160
542888,Shawn Armstrong,145
542914,Anthony Bass,155
542947,Richard Bleier,170
543037,Gerrit Cole,138
543135,Nathan Eovaldi,159
543243,Sonny Gray,121
543272,Brad Hand,115
543294,Kyle Hendricks,151
543475,Jordan Lyles,125
543521,Collin McHugh,148
543606,Jake Odorizzi,93
543766,Bryan Shaw,112
544365,Manny Banuelos,152
544727,Jeurys Familia,94
547179,Michael Lorenzen,134
547973,Aroldis Chapman,102
548384,Brooks Raley,142
548389,Ross Stripling,169
554340,Yimi Garcia,129
554430,Zack Wheeler,160
554431,Tyler Matzek,99
570257,Joely Rodriguez,136
570632,Jose Urena,106
570666,Luis Cessa,131
571578,Patrick Corbin,165
571656,Buck Farmer,131
571670,Dylan Floro,149
571710,Mychal Givens,105
571760,Andrew Heaney,162
571800,Drew Hutchison,123
571901,Aaron Loup,124
571927,Steven Matz,127
571945,Miles Mikolas,142
572070,Garrett Richards,116
572193,Ryan Tepera,126
572971,Dallas Keuchel,115
573124,Taylor Rogers,174
573186,Marcus Stroman,149
573204,Caleb Thielbar,154
579328,Yusei Kikuchi,119
592094,Jason Adam,144
592332,Kevin Gausman,157
592351,Jon Gray,157
592662,Robbie Ray,140
592716,Adrian Sampson,108
592717,Aaron Sanchez,115
592761,Caleb Smith,119
592767,Drew Smyly,161
592773,Ryne Stanek,113
592789,Noah Syndergaard,151
592791,Jameson Taillon,140
592826,Vincent Velasquez,132
592836,Taijuan Walker,138
592858,Rowan Wick,118
592866,Trevor Williams,167
593334,Domingo German,148
593423,Frankie Montas,135
593576,Hector Neris,119
593958,Eduardo Rodriguez,142
593974,Wandy Peralta,124
594577,Mike Mayers,114
594798,Jacob deGrom,160
594835,Marco Gonzales,137
595345,Steven Okert,107
595881,Tyler Beede,93
596001,Jakob Junis,152
596057,Daniel Norris,112
596071,Dillon Peters,97
596112,Robert Stephenson,128
596133,Luke Weaver,118
596295,Austin Gomber,127
598264,Matt Barnes,151
598287,Noe Ramirez,132
600917,Jose Leclerc,150
600921,Andres Machado,115
601713,Nick Pivetta,126
605130,Scott Barlow,129
605135,Chris Bassitt,127
605154,John Brebbia,173
605164,Dylan Bundy,151
605177,Andrew Chafin,138
605182,Mike Clevinger,124
605194,Jharel Cotton,109
605200,Zach Davies,90
605218,Carl Edwards,128
605242,Michael Fulmer,102
605280,Clay Holmes,108
