,PLAYERNAME,Slider,Change,Curve,Sinker,Cutter,Splitter
425794,Adam Wainwright,None,Changeup - 2,Slow Curve - 6,Sinker - 1,Cutter - 1,None
425844,Zack Greinke,Slider - 3,Changeup - 1,Slow Curve - 1,Sinker - 1,Cutter - 1,None
434378,Justin Verlander,Hard Slider - 5,Changeup - 5,Curve - 2,None,None,None
434671,Anibal Sanchez,Slider - 1,Changeup - 2,Curve - 1,Sinker - 1,Cutter - 5,None
445276,Kenley Jansen,Slider - 1,None,None,Sinker - 4,Cutter - 6,None
445926,Jesse Chavez,None,Changeup - 1,Curve - 4,Sinker - 1,Cutter - 5,None
446372,Corey Kluber,None,Changeup - 1,Curve - 4,Sinker - 2,Cutter - 1,None
448179,Rich Hill,Slider - 6,Changeup - 4,Slow Curve - 6,Sinker - 4,Cutter - 2,None
450203,Charlie Morton,None,Changeup - 4,Curve - 5,Sinker - 1,Cutter - 1,None
453178,Ian Kennedy,None,Changeup - 1,Curve - 1,None,Cutter - 1,None
453268,Daniel Bard,Slider - 1,Changeup - 4,None,Hard Sinker - 4,None,None
453286,Max Scherzer,Slider - 1,Changeup - 1,Slow Curve - 2,None,Cutter - 1,None
453343,Mark Melancon,Slider - 1,None,Curve - 4,None,Cutter - 2,Splitter - 5
455119,Chris Martin,Slider - 4,None,Curve - 2,Sinker - 1,Cutter - 1,Splitter - 2
456034,David Price,None,Changeup - 1,Curve - 1,Sinker - 1,Cutter - 1,None
456501,Johnny Cueto,Slider - 1,Changeup - 1,Curve - 1,Sinker - 3,Cutter - 4,None
456713,Matt Bush,None,None,Curve - 2,None,Cutter - 3,None
458681,Lance Lynn,Hard Slider - 4,Changeup - 1,Curve - 1,Sinker - 1,Cutter - 1,None
459429,Jake McGee,Slider - 1,None,None,None,None,None
468504,Jhoulys Chacin,Hard Slider - 5,Changeup - 1,Curve - 4,Sinker - 1,None,None
471911,Carlos Carrasco,Slider - 1,Changeup - 1,Curve - 1,Sinker - 1,None,None
472610,Luis Garcia,Slider - 4,None,None,Sinker - 1,None,Splitter - 1
475479,David Phelps,None,Changeup - 6,Curve - 1,Sinker - 5,Cutter - 6,None
476595,Lucas Luetge,Slider - 6,None,Slow Curve - 1,None,Cutter - 1,None
477132,Clayton Kershaw,Slider - 1,Changeup - 6,Slow Curve - 1,Sinker - 5,None,None
489119,Wade Miley,Slider - 4,Changeup - 4,Curve - 4,Sinker - 4,Cutter - 1,None
489334,Craig Stammen,Slider - 3,Changeup - 4,Curve - 2,Sinker - 1,Cutter - 1,None
493603,Adam Ottavino,Slider - 6,Changeup - 2,None,Sinker - 1,Cutter - 1,None
500779,Jose Quintana,None,Changeup - 1,Curve - 1,Sinker - 1,None,None
501381,Michael Pineda,Slider - 1,Changeup - 3,None,None,None,None
501985,Mike Minor,Slider - 1,Changeup - 5,Curve - 2,Sinker - 1,None,None
502042,Chris Archer,Slider - 1,Changeup - 1,Curve - 1,None,None,None
502043,Kyle Gibson,Slider - 1,Changeup - 1,Curve - 1,Sinker - 1,Cutter - 2,None
502085,David Robertson,Slider - 1,None,Curve - 2,None,Cutter - 6,None
502171,Alex Cobb,None,None,Curve - 3,Sinker - 1,None,Splitter - 3
502179,Paolo Espino,Slider - 6,Changeup - 1,Slow Curve - 6,None,None,None
502202,Brad Boxberger,Slider - 2,Changeup - 1,None,None,None,None
503449,Wily Peralta,Slider - 1,None,None,Sinker - 2,None,Splitter - 4
506433,Yu Darvish,Slider - 5,None,Slow Curve - 1,Sinker - 1,Cutter - 1,Splitter - 1
517008,Alex Colome,None,None,None,None,Cutter - 1,None
518489,Ryan Brasier,Slider - 1,Changeup - 2,None,Sinker - 3,None,None
518516,Madison Bumgarner,Slider - 1,Changeup - 1,Curve - 1,Sinker - 4,Cutter - 1,None
518553,Steve Cishek,Slider - 6,Changeup - 5,None,Sinker - 2,None,None
518617,Jake Diekman,Slider - 6,Changeup - 1,None,Sinker - 3,None,None
518876,Merrill Kelly,Slider - 1,Changeup - 3,Curve - 2,Sinker - 1,Cutter - 5,None
518886,Craig Kimbrel,None,None,Curve - 1,None,None,None
519043,Matt Moore,None,Changeup - 5,Curve - 1,None,None,None
519151,Ryan Pressly,Hard Slider - 4,Changeup - 1,Curve - 6,None,None,None
519293,Will Smith,Slider - 1,Changeup - 4,Curve - 1,None,None,None
519326,Hunter Strickland,Slider - 1,Changeup - 1,None,Sinker - 1,None,None
521230,Liam Hendriks,Hard Slider - 1,None,Curve - 1,None,None,None
523260,Joe Kelly,None,Changeup - 4,Curve - 1,Sinker - 2,None,None
527048,Martin Perez,Slider - 1,Changeup - 3,Curve - 1,Sinker - 3,Cutter - 5,None
528748,Humberto Castellanos,Slider - 1,Changeup - 1,Curve - 2,Sinker - 1,None,None
541640,Erasmo Ramirez,None,Changeup - 1,Curve - 1,Sinker - 1,Cutter - 2,None
542881,Tyler Anderson,None,Changeup - 2,Curve - 1,Sinker - 2,Cutter - 3,None
542888,Shawn Armstrong,Slider - 2,None,None,Sinker - 3,Cutter - 2,None
542914,Anthony Bass,Hard Slider - 1,None,None,Sinker - 4,None,Splitter - 4
542947,Richard Bleier,Slider - 1,Changeup - 2,None,Sinker - 1,Cutter - 1,None
543037,Gerrit Cole,Hard Slider - 2,Changeup - 3,Curve - 4,None,Cutter - 1,None
543135,Nathan Eovaldi,Slider - 1,None,Curve - 2,None,Cutter - 4,Splitter - 2
543243,Sonny Gray,Slider - 6,Changeup - 3,Curve - 6,Sinker - 1,Cutter - 2,None
543272,Brad Hand,Slider - 6,None,None,Sinker - 4,None,None
543294,Kyle Hendricks,None,Changeup - 3,Slow Curve - 4,Sinker - 1,None,None
543475,Jordan Lyles,Slider - 6,Changeup - 1,Curve - 4,Sinker - 1,Cutter - 1,None
543521,Collin McHugh,Slider - 6,None,Slow Curve - 1,None,Cutter - 1,None
543606,Jake Odorizzi,Slider - 1,None,Curve - 2,None,Cutter - 5,Splitter - 3
543766,Bryan Shaw,Slider - 2,Changeup - 1,Curve - 3,Sinker - 1,Cutter - 2,None
544365,Manny Banuelos,Slider - 1,Changeup - 3,Curve - 1,Sinker - 1,None,None
544727,Jeurys Familia,Hard Slider - 5,None,None,Hard Sinker - 3,None,Splitter - 6
547179,Michael Lorenzen,Slider - 2,Changeup - 5,Curve - 4,Sinker - 3,Cutter - 1,None
547973,Aroldis Chapman,Slider - 4,None,None,Sinker - 4,None,Splitter - 1
548384,Brooks Raley,Slider - 6,Changeup - 4,Curve - 5,Sinker - 1,Cutter - 1,None
548389,Ross Stripling,Slider - 1,Changeup - 1,Curve - 2,Sinker - 3,None,None
554340,Yimi Garcia,Slider - 1,Changeup - 5,Curve - 1,Sinker - 2,None,None
554430,Zack Wheeler,Slider - 1,Changeup - 4,Curve - 2,Sinker - 4,None,None
554431,Tyler Matzek,Slider - 2,None,Curve - 4,None,None,None
570257,Joely Rodriguez,Slider - 1,Changeup - 1,None,Sinker - 2,None,None
570632,Jose Urena,Hard Slider - 5,Changeup - 1,None,Hard Sinker - 4,None,None
