MLBID,PLAYERNAME,Error Resistance
405395.0,Albert Pujols,12
429664.0,Robinson Cano,12
444482.0,David Peralta,12
444876.0,Alcides Escobar,11
446334.0,Evan Longoria,12
453568.0,Charlie Blackmon,11
456715.0,Lorenzo Cain,12
456781.0,Donovan Solano,12
457705.0,Andrew McCutchen,12
457708.0,Justin Upton,12
457759.0,Justin Turner,11
458015.0,Joey Votto,12
462101.0,Elvis Andrus,12
467793.0,Carlos Santana,12
474832.0,Brandon Belt,12
476704.0,Jed Lowrie,13
488726.0,Michael Brantley,12
493329.0,Yulieski Gurriel,12
500743.0,Miguel Rojas,12
500871.0,Eduardo Escobar,12
501303.0,Ehire Adrianza,12
501571.0,Juan Lagares,12
501659.0,Abraham Almonte,12
502054.0,Tommy Pham,12
502671.0,Paul Goldschmidt,12
503556.0,Marwin Gonzalez,13
514888.0,Jose Altuve,12
514917.0,Cesar Hernandez,12
516416.0,Jean Segura,12
516782.0,Starling Marte,12
518586.0,Charlie Culberson,12
518626.0,Josh Donaldson,11
518692.0,Freddie Freeman,12
518735.0,Yasmani Grandal,9
518792.0,Jason Heyward,12
518934.0,DJ LeMahieu,12
519058.0,Mike Moustakas,12
519203.0,Anthony Rizzo,12
519306.0,Steven Souza,12
519317.0,Giancarlo Stanton,12
519390.0,Stephen Vogt,12
527038.0,Wilmer Flores,11
541645.0,Avisail Garcia,12
542194.0,Christian Bethancourt,11
542255.0,Ender Inciarte,12
542303.0,Marcell Ozuna,12
542340.0,Jonathan Villar,5
542364.0,Rafael Ortega,12
542583.0,Jesus Aguilar,12
542921.0,Tim Beckham,13
542932.0,Jon Berti,12
543063.0,Brandon Crawford,11
543068.0,C.J. Cron,12
543257.0,Robbie Grossman,12
543281.0,Josh Harrison,11
543305.0,Aaron Hicks,12
543333.0,Eric Hosmer,11
543510.0,James McCann,14
543543.0,Brad Miller,11
543685.0,Anthony Rendon,11
543760.0,Marcus Semien,12
543768.0,Travis Shaw,12
543807.0,George Springer,12
543829.0,Dee Strange-Gordon,12
543877.0,Christian Vazquez,12
543939.0,Kolten Wong,11
544369.0,Didi Gregorius,13
544725.0,Leury Garcia,10
545121.0,Ildemaro Vargas,12
545341.0,Randal Grichuk,12
545350.0,Jake Marisnick,12
545361.0,Mike Trout,12
546318.0,Odubel Herrera,12
546991.0,Albert Almora,12
547180.0,Bryce Harper,12
547989.0,Jose Abreu,11
553902.0,Willians Astudillo,13
553988.0,Dixon Machado,12
553993.0,Eugenio Suarez,12
570482.0,Giovanny Urshela,12
570560.0,Yolmer Sanchez,12
570731.0,Jonathan Schoop,12
571448.0,Nolan Arenado,12
571602.0,Matt Davidson,10
571657.0,Kyle Farmer,12
571740.0,Billy Hamilton,12
571745.0,Mitch Haniger,12
571771.0,Enrique Hernandez,14
571875.0,Jacob Lamb,12
571970.0,Max Muncy,11
571976.0,Wil Myers,12
571980.0,Tyler Naquin,11
572008.0,Chris Owings,14
572039.0,Stephen Piscotty,12
572041.0,A.J. Pollock,12
572191.0,Michael Taylor,12
572204.0,Trayce Thompson,12
572228.0,Luke Voit,11
572233.0,Christian Walker,12
572761.0,Matt Carpenter,13
572816.0,Corey Dickerson,12
573131.0,Darin Ruf,12
573262.0,Mike Yastrzemski,12
578428.0,Jose Iglesias,12
592144.0,Wynton Bernard,12
592178.0,Kris Bryant,11
592192.0,Mark Canha,12
592206.0,Nick Castellanos,12
592273.0,Brandon Drury,12
592325.0,Ben Gamel,9
592450.0,Aaron Judge,12
592518.0,Manny Machado,12
592567.0,Colin Moran,12
592626.0,Joc Pederson,12
592669.0,Hunter Renfroe,12
592696.0,Eddie Rosario,10
592743.0,Andrelton Simmons,12
592885.0,Christian Yelich,12
593160.0,Whit Merrifield,12
593428.0,Xander Bogaerts,12
593643.0,Hanser Alberto,13
593871.0,Jorge Polanco,12
593934.0,Miguel Sano,10
594694.0,Wilmer Difo,12
594777.0,Kole Calhoun,12
594807.0,Adam Duvall,12
594838.0,Phil Gosselin,12
595281.0,Kevin Kiermaier,12
595777.0,Jurickson Profar,12
595879.0,Javier Baez,11
595909.0,Jake Cave,12
596019.0,Francisco Lindor,12
596059.0,Rougned Odor,13
596103.0,Austin Slater,12
596115.0,Trevor Story,12
596146.0,Max Kepler,12
596451.0,Roman Quinn,12
596748.0,Maikel Franco,13
596847.0,Ji-Man Choi,12
598265.0,Jackie Bradley Jr.,12
600301.0,Taylor Motter,4
600303.0,Tommy La Stella,12
600869.0,Jeimer Candelario,11
602074.0,Yonathan Daza,10
602104.0,Ramon Urias,10
605113.0,Nick Ahmed,12
605119.0,Brian Anderson,12
605137.0,Josh Bell,11
605141.0,Mookie Betts,12
605204.0,J.D. Davis,12
605253.0,Terrance Gore,12
605353.0,Vimael Machin,12
605548.0,Bradley Zimmer,12
605612.0,Harold Castro,12
606115.0,Orlando Arcia,9
606132.0,Raimel Tapia,12
606157.0,Aristides Aquino,12
606192.0,Teoscar Hernandez,12
606466.0,Ketel Marte,11
606992.0,Eric Haase,12
607043.0,Brandon Nimmo,12
607054.0,Jace Peterson,12
607208.0,Trea Turner,11
607680.0,Kevin Pillar,12
608070.0,Jose Ramirez,12
608324.0,Alex Bregman,12
608336.0,Joey Gallo,12
608369.0,Corey Seager,12
608385.0,Jesse Winker,12
608577.0,Nomar Mazara,12
608597.0,Ronald Guzman,13
608671.0,Travis Jankowski,12
608686.0,Jack Mayfield,12
608701.0,Robert Refsnyder,12
